"","Module","Description","DNBS.132","DNBS.131","DNBS.134","DNBS.133","DNBS.50","DNBS.51","DNBS.130","DNBS.6","DNBS.5","DNBS.4","DNBS.3","DNBS.9","DNBS.7","DNBS.54","DNBS.129","DNBS.55","DNBS.128","DNBS.52","DNBS.53","DNBS.58","DNBS.125","DNBS.59","DNBS.124","DNBS.56","DNBS.127","DNBS.57","DNBS.126","DNBS.121","DNBS.120","DNBS.123","DNBS.122","DNBS.61","DNBS.62","DNBS.60","DNBS.2","DNBS.1","DNBS.65","DNBS.118","DNBS.66","DNBS.117","DNBS.63","DNBS.64","DNBS.119","DNBS.69","DNBS.114","DNBS.113","DNBS.67","DNBS.116","DNBS.68","DNBS.115","DNBS.154","DNBS.153","DNBS.72","DNBS.150","DNBS.73","DNBS.70","DNBS.152","DNBS.71","DNBS.151","DNBS.76","DNBS.77","DNBS.74","DNBS.75","DNBS.147","DNBS.146","DNBS.78","DNBS.149","DNBS.79","DNBS.148","DNBS.143","DNBS.80","DNBS.142","DNBS.145","DNBS.144","DNBS.83","DNBS.84","DNBS.81","DNBS.141","DNBS.82","DNBS.140","DNBS.87","DNBS.88","DNBS.139","DNBS.85","DNBS.86","DNBS.136","DNBS.135","DNBS.89","DNBS.138","DNBS.137","DNBS.90","DNBS.91","DNBS.94","DNBS.95","DNBS.92","DNBS.93","DNBS.18","DNBS.19","DNBS.16","DNBS.10","DNBS.98","DNBS.11","DNBS.99","DNBS.96","DNBS.97","DNBS.14","DNBS.15","DNBS.12","DNBS.13","DNBS.27","DNBS.28","DNBS.21","DNBS.22","DNBS.20","DNBS.25","DNBS.26","DNBS.23","DNBS.24","DNBS.110","DNBS.112","DNBS.111","DNBS.39","DNBS.32","DNBS.107","DNBS.33","DNBS.106","DNBS.30","DNBS.109","DNBS.31","DNBS.108","DNBS.36","DNBS.103","DNBS.37","DNBS.102","DNBS.34","DNBS.105","DNBS.35","DNBS.104","DNBS.101","DNBS.100","DNBS.40","DNBS.49","DNBS.43","DNBS.44","DNBS.42","DNBS.47","DNBS.48","DNBS.45","DNBS.46"
"1","MGB015","p-Cresol synthesis",2,4.25,1.92,3,10,0.75,2.5,6,8.5,0,2.17,7.58,0,6.67,5,1.75,0.75,7.75,8.75,2.5,0.5,2,15.25,3.9,0,12.33,4.5,2.5,3.5,7.17,0,0,1.5,2,9,0,3,11.83,2.75,8.25,7.34,5.25,6.5,22,0,0,3.33,3,7.5,3.25,23.59,38.65,12,16.33,0.5,4,3,2.45,20.55,1,27,11,4.75,9.75,19.29,13,5.5,3.5,3.75,55.25,13.5,4.42,5,39.34,11.5,9.7,5,0.75,6.5,10.5,2,6.17,7,2.5,5.5,8.5,2.5,2,11.1,4.5,7.01,11,2,6.5,0.75,10.25,2,5,1,0,0.75,7,1.5,7.5,0.5,11.25,0,0,4.75,4,0,0.5,12.5,9.34,4.25,20.25,14,2,2.33,0.5,2,0,14.92,2,0,0,0.5,2,6,0.5,3.5,8,6.25,3.5,2,2.75,10.25,0,0.5,0,2.5,1.25,0,4,4.5,14.75,5.75,3.5,0
"2","MGB037","Inositol synthesis",0,7.75,2.585,1,5.5,4.75,2.5,1,0,0,0,0,0,3.335,0,3.75,2.75,0.75,0.75,0.5,0.5,3,11.25,0,0,8.665,1,1.5,1.5,6.085,0,0,3.5,0,174.25,1.5,5.5,11.415,1.75,7,7.585,1.25,5.5,0,0,0,0,0,2.5,4.25,12.92,14.25,8.25,21.165,0.5,0,4.5,1.25,15.25,0,15,1,3.25,7.25,5.895,10,8,9,8.5,27.25,5.75,6.755,5,24.92,3.75,4.1,3,2.25,3.5,3.5,0,0.835,0,2.5,3.5,2,1.5,0,0,2,0,5,0,0.75,3.25,4.5,2.5,0,1,0,0.75,5.5,2.5,5.5,0.5,6.75,0,8,7.25,0,0,0.5,1,10.5,4.75,3.75,2,0,0,0.5,0,0,20.305,0,0,0,0.5,0,0,0.5,0.5,3.5,5.5,0.5,0,0.75,4.25,0,1,0,2.5,2.25,0,8.5,1.5,9.25,5.75,5.25,0
"3","MGB038","Inositol degradation",0,5,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,3,0,0,0,5.5,0,0,0,0,2,0,0,10.5,0,1.5,5.5,0,0,4.5,2,0,0,0,0,0,0,8,3.5,0,0,0,0,0,2.3,0,4,0,3,0,2,5,0,0,5,0,2,4.34,2,13,1.5,0,2,0,0,0,2,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.33,0,0,0,6.34,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,4
"4","MGB016","p-Cresol degradation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","MGB039","g-Hydroxybutyric acid (GHB) degradation",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","MGB018","Kynurenine degradation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","MGB033","Quinolinic acid degradation",2,9.25,3.92,3,10,7.75,4.5,4,14.5,0,2.75,4.79,6,6.67,13,4,2.75,5.75,5.75,4.5,0.5,4,17.75,6.4,1,18.33,5.5,4.5,3.5,15.42,4,0,5,4,111.5,1,5,22.08,6.75,12.5,12.92,3.25,11.5,30,2,3,3.33,3,9.5,3.25,25.59,64.65,18.75,37,0.5,4,9,1.85,37.55,4,22.5,14,12.75,12.75,42.79,18,10.5,10,17.25,63.75,18,16.92,13,55.34,8.75,12,3,5.25,8.5,10.5,5,6.17,12,2.5,7.25,10,7.5,2,16.1,11,11.01,13,8,6,7,12.75,5.5,7,1,2.5,0.75,8,3.5,8.5,0.5,13.75,0,6,7,6,0,0.5,5.5,9.67,4.25,16.25,14,2,2.33,2.5,4,2,37.25,1,0,3,0.5,2,6,2.5,5.5,6,11.75,5,4,4.75,8.25,0,1.5,0,2.5,2,0,19,6.5,24.75,9.75,12.5,4
"8","MGB055","Propionate synthesis III",0,13.875,5.88,1.5,6.5,2.125,0.75,2,3,0,1.38,0.5,0,7.005,6,3.625,1.125,1.125,1.125,0.75,0.75,3,22.875,0,0,19.495,1,2.75,2.25,10.13,0,0,2.25,3,113.5,0,2.5,24.12,1.125,11.25,14.88,1.875,10.75,17.5,3,0,1.995,0,4.75,2.875,26.885,47.375,15.375,27,0.75,0,4.5,2.175,15.875,4.5,23.75,2.5,5.625,8.625,18.5,16.5,10.5,8.75,17.375,31.375,11.25,7.125,16.5,52.01,5.125,2.75,5.5,4.125,0.75,0.75,4.5,1.755,0,3.75,2.5,0.75,6.75,0,3,5.25,8.515,9,0,0.75,1.125,3.375,3,0,1.5,0,1.125,4.5,2.25,10.25,0.75,9.375,0,3.75,6.625,4,0,0.75,2.25,7.5,4.875,6.375,1.5,0,0,0.75,3,0,11.875,0,0,0,0.75,0,0,0.75,1.75,6,11.625,3.75,1.5,1.125,1.875,0,0.75,0,0.75,1.875,0,1.25,0.75,5.625,5.625,10.25,6
"9","MGB034","Isovaleric acid synthesis I (KADH pathway)",0,11.25,2.295,0,7,0,0,0,16,0,2.71,0,2,2.67,2,5.75,0,0,0,0,0,6,17.75,2.4,0,11.33,0,6.5,0,8.92,0,0,0,0,28,0,4,11.915,2.75,12,15.59,0,11.5,15.75,0,0,1.33,0,0,0,5,30.825,8.5,10,0,0,0,0,23.7,4,3.5,0,9.75,14.75,20.395,10,9.25,6.5,0,22.375,12.5,12.09,15,10,7.5,8.35,0,2.25,4.25,0,0,3.42,0,0,0,0,6.5,0,3,0,6.01,12,0,0,5.75,0,0,3,0,2,0,11,0,10.25,0,10.75,0,0,8.75,0,0,0,0,17,0,13.25,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3.25,0,20,0,13.875,9.75,10,0
"10","MGB056","Propionate degradation I",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,2,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"11","MGB035","Isovaleric acid synthesis II (KADC pathway)",2,7.75,2.585,2,8,8.75,3.5,6,11.25,0,2.085,4.79,3.5,5.335,13,5.75,2.75,6.75,7.25,5.5,0.5,0,10.5,4.45,0,12.665,4.5,8.5,2.5,15.21,3,0,3.25,0,149.25,0,5.5,14.54,6.75,16.625,9.38,5.25,13.5,27.75,0,0,0,3,7,4.25,28.92,53.95,10.625,38.415,0.5,3,6,1.55,35.4,5,26.75,14.5,6.25,10.25,28.895,9.5,10.5,4.5,12.5,66.25,14,12.585,15.5,45.17,7.375,10.1,2,3.25,11.5,12.5,4,3.335,8,2.5,9.25,9.25,5.5,0,14.65,6.75,7.505,10,5,3.5,3.25,11.5,0,6.5,1,0,0.75,6.5,2.5,17,0.5,8,0,6,6.75,4,0,0.5,5.5,13.835,3.25,10.25,14,3,0,2.5,6,0,35.135,0,0,3,0.5,0,0,1.5,5.5,6,8.5,3.5,4,3.75,8.25,0,1,0,1.5,2.25,0,13.25,6.5,20.25,7.75,8.5,0
"12","MGB036","S-Adenosylmethionine (SAM) synthesis",2,11.25,3.92,3,17,11.75,4.5,9,20.5,0,4.17,5.58,7,6.67,15,7.75,4.75,8.75,5.75,4.5,0.5,6,17.75,10.9,1,18.33,8.5,8.5,3.5,19.42,6,0,5,4,124.5,1,8,24.08,8.75,12.5,12.92,5.25,11.5,30.5,2,3,3.33,6,13.5,5.25,31.59,71.65,17.75,48.83,0.5,4,12,1.85,47.4,4,38.5,14,17.75,14.75,48.79,18,15.5,16.5,17.25,71.75,27.5,20.92,13,65.34,15.75,15.2,3,6.25,12.5,14.5,6,6.17,12,2.5,14.25,10,7.5,2,16.7,14,11.01,18,13,6.5,7.75,12.75,5.5,12,1,3,0.75,14,3.5,12.5,0.5,13.75,0,12,10.75,10,0,0.5,9.5,15.67,4.25,16.25,16,2,2.66,4.5,6,2,52.02,1,0,3,0.5,2,6,4.5,5.5,6,13.75,5,4,4.75,14.25,0,1.5,0,2.5,3.25,0,39,8.5,34.75,14.75,12.5,4
"13","MGB051","Glutamate degradation II",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
