ID,Animal ID-Day,Treatment_long,Experiment,sample_type,Treatment,animal_ID,Timepoint
DNBS-1,1N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,1N,D0
DNBS-2,1N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,1N,D7
DNBS-3,1N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,1N,D32
DNBS-4,2N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,2N,D0
DNBS-5,2N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,2N,D7
DNBS-6,2N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,2N,D32
DNBS-7,3N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,3N,D0
DNBS-8,3N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,3N,D7
DNBS-9,3N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,3N,D32
DNBS-10,4N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,4N,D0
DNBS-11,4N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,4N,D7
DNBS-12,4N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,4N,D32
DNBS-13,5N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,5N,D0
DNBS-14,5N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,5N,D7
DNBS-15,5N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,5N,D32
DNBS-16,6N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,6N,D0
DNBS-17,6N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,6N,D7
DNBS-18,6N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,6N,D32
DNBS-19,7N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,7N,D0
DNBS-20,7N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,7N,D7
DNBS-21,7N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,7N,D32
DNBS-22,8N-D0,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,8N,D0
DNBS-23,8N-D7,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,8N,D7
DNBS-24,8N-D32,Path. fecal sample abx + FMTCTR,Pathological,fecal sample,abx + FMTCTR,8N,D32
DNBS-25,1V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,1V,D0
DNBS-26,1V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,1V,D7
DNBS-27,1V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,1V,D32
DNBS-28,2V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,2V,D0
DNBS-29,2V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,2V,D7
DNBS-30,2V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,2V,D32
DNBS-31,3V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,3V,D0
DNBS-32,3V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,3V,D7
DNBS-33,3V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,3V,D32
DNBS-34,4V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,4V,D0
DNBS-35,4V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,4V,D7
DNBS-36,4V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,4V,D32
DNBS-37,5V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,5V,D0
DNBS-38,5V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,5V,D7
DNBS-39,5V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,5V,D32
DNBS-40,6V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,6V,D0
DNBS-41,6V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,6V,D7
DNBS-42,6V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,6V,D32
DNBS-43,7V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,7V,D0
DNBS-44,7V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,7V,D7
DNBS-45,7V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,7V,D32
DNBS-46,8V-D0,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,8V,D0
DNBS-47,8V-D7,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,8V,D7
DNBS-48,8V-D32,Path. fecal sample abx + FMTDNBS,Pathological,fecal sample,abx + FMTDNBS,8V,D32
DNBS-49,1B-D0,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,1B,D0
DNBS-50,1B-D7,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,1B,D7
DNBS-51,1B-D32,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,1B,D42
DNBS-52,2B-D0,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,2B,D0
DNBS-53,2B-D7,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,2B,D7
DNBS-54,2B-D32,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,2B,D42
DNBS-55,3B-D0,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,3B,D0
DNBS-56,3B-D7,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,3B,D7
DNBS-57,3B-D32,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,3B,D42
DNBS-58,4B-D0,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,4B,D0
DNBS-59,4B-D7,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,4B,D7
DNBS-60,4B-D32,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,4B,D42
DNBS-61,5B-D0,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,5B,D0
DNBS-62,5B-D7,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,5B,D7
DNBS-63,5B-D32,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,5B,D42
DNBS-64,9B-D0,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,9B,D0
DNBS-65,9B-D7,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,9B,D7
DNBS-66,9B-D32,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,9B,D42
DNBS-67,10B-D0,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,10B,D0
DNBS-68,10B-D7,Ther. fecal sample DNBS + FMTCTR,Therapeutic,fecal sample,DNBS + FMTCTR,10B,D7
